"key","message","comment","context"
"Cancel",,,
"Cancel Reason",,,
"Cancel Reasons",,,
"Cancel reason",,,
"Cancel reservation",,,
"Canceled",,,
"Cancellation",,,
"Cancellation confirmation",,,
"Cancelled MOs",,,
"Cancelled Operations",,,
"Cannot add a manufacturing order without a production process. Please check that your chosen bill of materials has a valid production process.",,,
"Cannot make BOM applicable that is not validated",,,
"Cannot make BOM obsolete that is not applicable",,,
"Cannot make prod process applicable that is not validated",,,
"Cannot make prod process obsolete that is not applicable",,,
"Cannot regenerate because the bill of material is in use in production (one manuf order exist)",,,
"Cannot regenerate because the product is already in production (one manuf order exist)",,,
"Cannot validate BOM that is not draft",,,
"Cannot validate prod process that is not draft",,,
"Capacity",,,
"Capacity settings",,,
"Category",,,
"Change allocated qty",,,
"Children MO",,,
"Code",,,
"Comments",,,
"Companies",,,
"Company",,,
"Company_currency",,,
"Completed",,,
"Component",,,
"Components",,,
"Components default stock location",,,
"Components valuation method for BOM",,,
"Components valuation method for manuf. order",,,
"Comput. cost",,,
"Compute cost price",,,
"Compute total forecast",,,
"Compute work in progress valuation",,,
"Computed_cost",,,
"Condition",,,
"Configuration",,,
"Configuration issue in product %s: the MRP execution was canceled because a loop was detected when searching for components in BOM.",,,
"Configuration issue: the MRP execution was canceled because a loop was detected when searching for components in BOM.",,,
"Configurator BOM",,,
"Configurator BOM component",,,
"Configurator BOM components",,,
"Configurator BOM tree view",,,
"Configurator BoM",,,
"Configurator Phase",,,
"Configurator Phases",,,
"Configurator Prod Process",,,
"Configurator Prod Process filters",,,
"Configurator creators",,,
"Configurator prod product",,,
"Configurator prod products",,,
"Configurator production process",,,
"Configurators",,,
"Configurators BOMs",,,
"Configurators BOMs tree",,,
"Confirm cancellation",,,
"Confirm forecasts",,,
"Consume in stock moves",,,
"Consumed product",,,
"Consumed product waste",,,
"Consumed products",,,
"Consumed products on phases",,,
"Consumed quantity",,,
"Consumption",,,
"Consumption qty",,,
"Content lines",,,
"Continuity by default",,,
"Control on receipt",,,
"Cost",,,
"Cost (W.T.)",,,
"Cost Price",,,
"Cost calculations",,,
"Cost per process line",,,
"Cost price",,,
"Cost price calculation",,,
"Cost sheet",,,
"Cost sheet - %s",,,
"Cost sheet group",,,
"Cost sheet group for product",,,
"Cost sheet group for work center",,,
"Cost sheet groups",,,
"Cost sheet line",,,
"Cost sheet line detail",,,
"Cost sheet lines",,,
"Cost sheet valuation",,,
"Cost sheets",,,
"Cost sheets tree",,,
"Cost to apply",,,
"Cost type",,,
"CostSheet",,,
"CostSheet.ManufOrderNumber","MO N°",,
"CostSheet.billOfMaterial","Bill of Materials",,
"CostSheet.calculationDate","Date of calculation",,
"CostSheet.calculationType","Calculation Type",,
"CostSheet.calculationTypeBillOfMaterial","Bill of materials",,
"CostSheet.calculationTypeEndOfProduction","End of production",,
"CostSheet.calculationTypePartialEndOfProduction","Partial end of production",,
"CostSheet.calculationTypeWorkInProgress","Work in progress",,
"CostSheet.company","Company",,
"CostSheet.costPrice","Cost Price",,
"CostSheet.costSheetLineBomLevel","BOM Level",,
"CostSheet.costSheetLineCode","Code",,
"CostSheet.costSheetLineConsumptionQty","Consumption Qty",,
"CostSheet.costSheetLineCostSheetGroup","Cost sheet Group",,
"CostSheet.costSheetLineName","Name",,
"CostSheet.costSheetLineUnit","Unit",,
"CostSheet.costSheetLines","Cost Sheet Line Detail",,
"CostSheet.createdBy","Created By",,
"CostSheet.createdOn","Created On",,
"CostSheet.currency","Currency",,
"CostSheet.dateOfEdition","Date of Edition",,
"CostSheet.legend","Legend",,
"CostSheet.lineType","Type",,
"CostSheet.lineTypeConsumeProduct","Consumed product",,
"CostSheet.lineTypeConsumeProductWaste","Consumed product waste",,
"CostSheet.lineTypeHuman","Human",,
"CostSheet.lineTypeIndirectCost","Indirect cost",,
"CostSheet.lineTypeProduceProduct","Produce Product",,
"CostSheet.lineTypeWorkCenter","Work center",,
"CostSheet.manufOrder","Manufacturing Order",,
"CostSheet.title","COST SHEET",,
"Cost_to_apply",,,
"Costing settings",,,
"Costs computed",,,
"Costs updated",,,
"Could not find main bill of materials generated (BoM level 0).",,,
"Create a bill of material",,,
"Create a production process",,,
"Create production order",,,
"Created by",,,
"Created from bom import",,,
"Created on",,,
"Created product",,,
"Created products",,,
"Currency",,,
"Current production configuration does not permit to have operation orders with no duration nor interoperation time on the same machine and at the same time. (Operation: %s)",,,
"Customer",,,
"Customize BOM",,,
"Customize production process",,,
"Cycle unit",,,
"Dashboard",,,
"Data import failed",,,
"Date of calculation",,,
"Dates",,,
"Deallocate",,,
"Deallocate all",,,
"Declare delivery to outsource partner",,,
"Default BOM",,,
"Default Bill of materials",,,
"Default sequence",,,
"Default work center product",,,
"Define as default BOM of product",,,
"Define sub bill of material",,,
"Define sub bill of materials",,,
"Define with a configurator",,,
"Define with a script",,,
"Description",,,
"Descriptions",,,
"Details",,,
"Diff",,,
"Diff consume manuf order",,,
"Diff consume operation order",,,
"Difference",,,
"Differences",,,
"Direct Manufacturing",,,
"Direct Material",,,
"Disable BOM lines generation in sale order.",,,
"Display products tree",,,
"Disposal date",,,
"Do you really wish to create a new version of this bill of materials ?",,,
"Do you really wish to create a new version of this production process ?",,,
"Documents",,,
"Draft",,,
"Draft MOs",,,
"Draft Operations",,,
"Draft orders",,,
"Duration (days)",,,
"Duration (hours)",,,
"Duration / cycle (hhh:mm:ss)",,,
"Duration / cycle (in hours)",,,
"Duration between two cycles (hhh:mm:ss)",,,
"Duration on MOs",,,
"Employee scheduling",,,
"Enable Tool Management",,,
"Enable production configurator",,,
"Enable the process for other products",,,
"End Month",,,
"End date",,,
"End month should be after Start Month",,,
"End of production",,,
"Ending duration (hhh:mm:ss)",,,
"Ending duration of the machine.",,,
"Error : You must configure a raw material requirement reporting sequence for the company %s",,,
"Error during production's order's creation",,,
"Error that happened during the computation",,,
"Error while generating bill of material: the product of the bill of material is supposed to be computed from a script but the script did not return a product.",,,
"Error while generating bill of material: the product of the bill of material is supposed to be filled in the configurator BOM but it was empty.",,,
"Error while generating bill of material: the product of the bill of material is supposed to be generated from the configurator but the configurator did not generate a product.",,,
"Expected/Future Quantity",,,
"Export",,,
"Fetch limit",,,
"Fetch limit for this batch. 0 will not be taken into account. In this case, the value configured in app Base will be used.",,,
"Fill SOP real values",,,
"Filters",,,
"Finish",,,
"Finished",,,
"Finished MOs",,,
"Finished Operations",,,
"Finished products",,,
"Finished products default stock location",,,
"Finite",,,
"Forecast",,,
"Forecast date",,,
"Forecast on historic",,,
"Forecasts",,,
"Friday hours",,,
"From",,,
"From Date",,,
"General BoM",,,
"General production processes",,,
"Generate MO.",,,
"Generate MPS forecasts",,,
"Generate Sales and Operations Planning Lines",,,
"Generate a purchase order on MO planning",,,
"Generate new version",,,
"Generate periods",,,
"Generate production configurations",,,
"Generate production orders automatically",,,
"Generate proposals",,,
"Generate waste stock move",,,
"Growth Coefficient",,,
"HR Cost Settings",,,
"HR Duration Per Cycle (hhh:mm:ss)",,,
"High",,,
"Historic period",,,
"Hours of use",,,
"Human",,,
"Human Duration (hh:mm:ss)",,,
"Human Duration (in hours)",,,
"Human Resources",,,
"Human and Machine",,,
"Human resources",,,
"Human times",,,
"Hundredth of an hour input",,,
"If true, the components will be automatically requested for reservation on planning manufacturing orders.",,,
"Image",,,
"Import",,,
"Import CSV",,,
"Import source",,,
"Imported",,,
"Imported bill of material tree",,,
"Impossible to generate outsourcing purchase order. Please fill unit on your product.",,,
"In manuf order",,,
"In operation order",,,
"In progress",,,
"Indirect",,,
"Indirect cost",,,
"Infinite",,,
"Information",,,
"Inheritate the finished products from the MO to the deliveries",,,
"Input file",,,
"Invalid date",,,
"Invalid scheduling and capacity configuration.",,,
"Is closed",,,
"Is generated",,,
"Is to produce",,,
"Is with difference",,,
"Is workshop",,,
"It will remove subcontractor tag from all partners. This change is irreversible",,,
"Label",,,
"Last overhaul date",,,
"Last production price",,,
"Late Planned MOs",,,
"Late Planned Operations",,,
"Launch quantity",,,
"Lead time",,,
"Level",,,
"List of Wastes Per Product",,,
"Low",,,
"MO",,,
"MO's comment from sale order",,,
"MO's comment from sale order line",,,
"MO's valuation method",,,
"MOs Finished late",,,
"MOs In Progress",,,
"MOs In Standby",,,
"MOs to invoice",,,
"MPS",,,
"MPS Charge",,,
"MPS Weekly schedules",,,
"MPS number",,,
"MRP",,,
"MRP Type",,,
"MRP Types",,,
"Machine",,,
"Machine Information",,,
"Machine Planning",,,
"Machine Type",,,
"Machine Types",,,
"Machine charge",,,
"Machine settings",,,
"Machine times",,,
"Machine's planning",,,
"Machine.planningMachineBtn","Machine planning",,
"Machines",,,
"Main bill of materials generated",,,
"Main configurations",,,
"Maintenance cost",,,
"Make it applicable",,,
"Make it obsolete",,,
"Manage Master Production Scheduling Charge",,,
"Manage bill of materials versions",,,
"Manage business production",,,
"Manage consumed products on operations",,,
"Manage consumed products on phases",,,
"Manage cost sheet group",,,
"Manage outsourcing",,,
"Manage production process versions",,,
"Manage residual products on BOM",,,
"Manage work center group",,,
"Manage workshop",,,
"Manual mo seq",,,
"Manuf order list",,,
"Manuf. date",,,
"Manuf. reference",,,
"ManufOrder",,,
"ManufOrder.billOfMaterial","Bill of Materials",,
"ManufOrder.company","Company",,
"ManufOrder.costPrice","Amount",,
"ManufOrder.editionDate","Edition date",,
"ManufOrder.effective","Effective",,
"ManufOrder.endDate","End Date",,
"ManufOrder.forecast","Forecast",,
"ManufOrder.from","From",,
"ManufOrder.inProgress","In progress",,
"ManufOrder.machine","Machine",,
"ManufOrder.moCommentFromSaleOrder","MO's comment from sale order",,
"ManufOrder.noLocation","No workshop",,
"ManufOrder.num","N°",,
"ManufOrder.operation","Operation",,
"ManufOrder.operationDetails","Operations Details",,
"ManufOrder.operations","Operations summary",,
"ManufOrder.origin","Origin",,
"ManufOrder.plannedEndDate","Planned end",,
"ManufOrder.plannedStartDate","Planned start date",,
"ManufOrder.product","Product",,
"ManufOrder.productBarcode","Barcode",,
"ManufOrder.productCode","Product Code",,
"ManufOrder.productName","Product Name",,
"ManufOrder.productionProcess","Production Process",,
"ManufOrder.productsToPrepare","Products to prepare (consume)",,
"ManufOrder.quantity","Quantity",,
"ManufOrder.rack","Rack",,
"ManufOrder.seq","MO n°",,
"ManufOrder.serial","Machine (serial number)",,
"ManufOrder.standBy","Standby",,
"ManufOrder.startDate","Start Date",,
"ManufOrder.status","Status",,
"ManufOrder.stockLocation","Workshop",,
"ManufOrder.title","Manufacturing order",,
"ManufOrder.to","To",,
"ManufOrder.total","Total",,
"ManufOrder.trackingNumber","Tracking n°",,
"ManufOrder.workCenter","Work Center",,
"Manufacturer",,,
"Manufacturing",,,
"Manufacturing Dashboard",,,
"Manufacturing Operation",,,
"Manufacturing Operation Duration",,,
"Manufacturing Operation Durations",,,
"Manufacturing Order",,,
"Manufacturing Order (StockMove In)",,,
"Manufacturing Order (StockMove Out)",,,
"Manufacturing operation",,,
"Manufacturing operation status successfully updated.",,,
"Manufacturing operations",,,
"Manufacturing operations maximum priority",,,
"Manufacturing order",,,
"Manufacturing order filters",,,
"Manufacturing order merge result",,,
"Manufacturing order sequence",,,
"Manufacturing order successfully updated.",,,
"Manufacturing orders",,,
"Manufacturing orders on StandBy",,,
"Manufacturing period",,,
"Manufacturing periods",,,
"Manufacturing proposal",,,
"Margin",,,
"Margin coefficient",,,
"Mark",,,
"Master Production Scheduling Charge",,,
"Max call reached when trying to find a time slot for operation %s.",,,
"Max depth reached when copying BOM.",,,
"Max loop call reached when trying to compute end date.",,,
"Max loop call reached when trying to compute start date.",,,
"Max. capacity / cycle",,,
"Maximum level",,,
"Merge",,,
"Merged",,,
"Merged MO",,,
"Merged manuf orders",,,
"Message template",,,
"Min. capacity / cycle",,,
"Missing quantity",,,
"Monday hours",,,
"Move types",,,
"Moves In/Out",,,
"Mps Charge",,,
"MpsCharge.code","Code",,
"MpsCharge.endMonth","End month",,
"MpsCharge.startMonth","Start Month",,
"MpsCharge.title","Master Production Scheduling Charge",,
"Multi Level MO tree",,,
"Multi level MO",,,
"Multi-level planning",,,
"Multiple same product selected in the list.",,,
"My RFQs",,,
"My Sales",,,
"Name",,,
"Name cannot be null for prod process line to generate. Please correct on prod process line configurator id : %s.",,,
"Name cannot be null for prod process to generate. Please correct on prod process configurator id : %s.",,,
"Nb of digits for BOM quantities",,,
"Need / MPS",,,
"Need / Manufacturing order",,,
"Need / Manufacturing proposal",,,
"Next overhaul date",,,
"No continuity",,,
"No period has been found in the weekly planning for the manufacturing operation %s",,,
"No product has been found with these filters. Please check your filters",,,
"No production order could be generated. Make sure that everything has been configured correctly. Reminder: check that the order lines that should be produced have their supply method set to 'produce' and that the chosen BoM has a production process associated to it.",,,
"Normal",,,
"Not enough quantity in products to consume for: %s",,,
"Not manage stock",,,
"Note","Note",,
"Number of components",,,
"Number of phases",,,
"Number of stations",,,
"OK",,,
"Obsolete",,,
"On Finish",,,
"On Start",,,
"On operations start",,,
"On order start",,,
"One production order per sale order",,,
"Open MO tree",,,
"Open tree",,,
"Operating duration",,,
"Operation",,,
"Operation Continuity",,,
"Operation name",,,
"OperationOrder.associatedBOM",,,
"OperationOrder.cycleDuration","Cycle duration",,
"OperationOrder.dates","Dates",,
"OperationOrder.delayBtwCycle","Delay btw cycle",,
"OperationOrder.machine","Machine",,
"OperationOrder.num","N°",,
"OperationOrder.operationDetails","Operation details",,
"OperationOrder.operationName","Operation Name",,
"OperationOrder.operationRequirement","Operation requirements",,
"OperationOrder.plannedEndDate","Planned end date",,
"OperationOrder.plannedStartDate","Planned start date",,
"OperationOrder.productBarcode","Product Barcode",,
"OperationOrder.productName","Product Name",,
"OperationOrder.productToPrepare","Products to prepare (consume)",,
"OperationOrder.qty","Qty",,
"OperationOrder.realEndDate","Real end date",,
"OperationOrder.realStartDate","Real start date",,
"OperationOrder.relatedToProduct","Associated Bill of Materials",,
"OperationOrder.startTime","Start time",,
"OperationOrder.stopTime","Stop time",,
"OperationOrder.title","MANUFACTURING OPERATION",,
"OperationOrder.trackingNumber",,,
"Operations",,,
"Operations Finished late",,,
"Operations In Progress",,,
"Operations In Standby",,,
"Operations to invoice",,,
"Operations with difference",,,
"Optional",,,
"Optional continuity",,,
"Options",,,
"Order Lines",,,
"Origin",,,
"Origin manuf order",,,
"Original bill of materials",,,
"Original production process",,,
"Out manuf order",,,
"Outgoing moves",,,
"Outgoing outsource stock move",,,
"Outsourcable",,,
"Outsource declaration",,,
"Outsourced",,,
"Outsourcing",,,
"Outsourcing duration",,,
"Outsourcing location",,,
"Outsourcing manuf order",,,
"Outsourcing order",,,
"Outsourcing purchase order cannot be generated. Please fill hours unit in your base configuration.",,,
"Outsourcing purchase orders",,,
"Outsourcing purchases",,,
"Outsourcing stock location",,,
"Outsourcing stock moves",,,
"Parent",,,
"Parent BOM",,,
"Parent Configurator BOM",,,
"Parent MO",,,
"Parents are not set properly in input file.",,,
"Partial Finish",,,
"Partial end of production",,,
"Partner",,,
"Pause",,,
"Per Cycle",,,
"Per hour",,,
"Per piece",,,
"Period",,,
"Periods generation assistant",,,
"Permanent",,,
"Permanent manufacturing orders",,,
"Personalized",,,
"Personalized BoM",,,
"Personalized production processes",,,
"Phase",,,
"Phases",,,
"Picture",,,
"Plan",,,
"Plan only product with missing quantities",,,
"Plan selected orders and discard others",,,
"Planification",,,
"Planned",,,
"Planned MOs",,,
"Planned Operations",,,
"Planned Qty",,,
"Planned dates",,,
"Planned end",,,
"Planned end date",,,
"Planned end with waiting date t",,,
"Planned human duration (hhh:mm:ss)",,,
"Planned machine duration (hhh:mm:ss)",,,
"Planned operations",,,
"Planned outsourced operations",,,
"Planned start",,,
"Planned start date",,,
"Planning and performances",,,
"Planning duration (hhh:mm:ss)",,,
"Please enter valid forecast date",,,
"Please fill the machine in the workcenter %s.",,,
"Please fill the work center group with at least one work center.",,,
"Please fill unit for product %s.",,,
"Please select an element (a product, a product category or a product family) to run calculation",,,
"Please select at least one MO",,,
"Please select at least one product in the list.",,,
"Please select more than one manufacturing order.",,,
"Please select something to merge",,,
"Please take the following comment into account:",,,
"Pre-fill operations",,,
"Previous cost",,,
"Previous_cost",,,
"Previsional charge per machine (% per day)",,,
"Previsional charge rate (% per day)",,,
"Previsional charge rate (% per hour)",,,
"Previsional charge rate by machine (% per day)",,,
"Previsional charge rate by machine (% per hour)",,,
"Print",,,
"Print Production Process",,,
"Print planned date on manuf order ?",,,
"Print the cost sheet line detail",,,
"Printings",,,
"Priority",,,
"Prod process",,,
"Prod process currently has no status",,,
"Prod process filters",,,
"Prod process is already on draft status",,,
"Prod process line",,,
"Prod process template",,,
"ProdProcess.company","Company",,
"ProdProcess.consumeProduct","To consume products",,
"ProdProcess.description","Description",,
"ProdProcess.isOperation","Manage consumed products on phases",,
"ProdProcess.isOutsourcing","Outsourcing",,
"ProdProcess.label","Label",,
"ProdProcess.name","Label",,
"ProdProcess.outsourcing","Outsourcing",,
"ProdProcess.phases","Phases",,
"ProdProcess.priority","Priority",,
"ProdProcess.producedProductStockLocation","Stock location for produced product",,
"ProdProcess.product","Product",,
"ProdProcess.qty","Qty",,
"ProdProcess.stockLocation","Product Location",,
"ProdProcess.unit","Unit",,
"ProdProcess.workcenter","Work Center",,
"Produced product",,,
"Produced products",,,
"Produced quantity",,,
"Produced ratio",,,
"Producible qty",,,
"Product",,,
"Product approval",,,
"Product approvals",,,
"Product cannot be null for prod product to generate. Please correct on prod product configurator id : %s.",,,
"Product categories",,,
"Product families",,,
"Product sub-types",,,
"Product_code",,,
"Product_name",,,
"Production",,,
"Production & manufacturing Orders",,,
"Production Batch",,,
"Production and cost settings",,,
"Production batch",,,
"Production batch filters",,,
"Production batches",,,
"Production config",,,
"Production config (${ name })",,,
"Production configuration",,,
"Production configurations",,,
"Production note",,,
"Production order",,,
"Production order filters",,,
"Production order generated",,,
"Production order management from sale order",,,
"Production order wizard",,,
"Production orders",,,
"Production orders closed",,,
"Production process",,,
"Production process configurator",,,
"Production processes",,,
"Production stock location",,,
"Production stock locations",,,
"Production virtual stock location",,,
"Production waste",,,
"Production's order created",,,
"Production.productStandard","Standard",,
"Productions orders",,,
"Products",,,
"Products Wastes",,,
"Products for generated purchase order",,,
"Products to consume",,,
"Products to produce",,,
"Public Holiday Planning",,,
"Purchase currency is missing for product %s, please configure it.",,,
"Purchase orders",,,
"Purchases Order filters",,,
"Qty",,,
"Qty cannot be null for prod product to generate. Please correct on prod product configurator id : %s.",,,
"Quantity",,,
"Quantity Wasted per Product",,,
"Quantity successfully updated.",,,
"Quantity to produce",,,
"Rate",,,
"Rate type",,,
"Ratio",,,
"Raw material requirement",,,
"Raw material requirement filters",,,
"RawMaterialRequirement.available","Available in stock",,
"RawMaterialRequirement.company","Company",,
"RawMaterialRequirement.from","From",,
"RawMaterialRequirement.manufOrder","ManufOrder",,
"RawMaterialRequirement.missingQuantity","Missing Qty",,
"RawMaterialRequirement.neededQuantity","Needed Qty",,
"RawMaterialRequirement.product","Product",,
"RawMaterialRequirement.stockLocation","Stock Location",,
"RawMaterialRequirement.stockLocations","Stock Locations",,
"RawMaterialRequirement.title","Raw Material Requirement",,
"RawMaterialRequirement.to","To",,
"Real",,,
"Real Qty",,,
"Real dates",,,
"Real duration (hh:mm:ss)",,,
"Real end",,,
"Real end date",,,
"Real operations",,,
"Real production",,,
"Real sales",,,
"Real start",,,
"Real start date",,,
"Real stock",,,
"Real/Current Quantity",,,
"Reportings",,,
"Reports",,,
"Request reservation",,,
"Request successfully completed",,,
"Reserve all",,,
"Residual product",,,
"Residual products",,,
"Residual products default stock location",,,
"Resources",,,
"Result",,,
"Result Tree",,,
"Result grid",,,
"Results",,,
"Resume",,,
"Return to draft status",,,
"Revaluation at actual prices",,,
"Run calculation",,,
"S&OP",,,
"S&OP/MPS",,,
"SO line",,,
"SO lines",,,
"SOP Real Values Batch",,,
"Sale order",,,
"Sale order line",,,
"Sale order line details",,,
"Sale order line details list",,,
"Sale order lines details",,,
"Sale orders",,,
"Sales and Operations Planning",,,
"Sales and Operations Planning Line",,,
"Sales and Operations Planning Lines",,,
"Sales and Operations Planning Lines generation",,,
"Sales forecast",,,
"Saturday hours",,,
"Scheduling",,,
"Send email when manufacturing order finished",,,
"Send email when manufacturing order partially finished",,,
"Sequence",,,
"Sequence by workshop",,,
"Serial Nbr",,,
"Serial Number",,,
"Set to zero",,,
"Show all requirements ?",,,
"Show requirements by MO",,,
"Sop",,,
"Split by tracking numbers",,,
"Standard purchases",,,
"Standby",,,
"Start",,,
"Start Month",,,
"Start and End Month should not be more than 12 months apart",,,
"Start date",,,
"Started",,,
"Started by",,,
"Starting Date",,,
"Starting duration (hhh:mm:ss)",,,
"Status",,,
"Status considered to filter a manuf order",,,
"Status select",,,
"Stock Location",,,
"Stock location",,,
"Stock location for produced product","Stock location for produced product",,
"Stock location for residual products",,,
"Stock location is missing from the prod process and in the component default stock location in stock configuration.",,,
"Stock move",,,
"Stock move in",,,
"Stock move line",,,
"Stock move lines",,,
"Stock move realize order select",,,
"Stock moves",,,
"Stock moves in",,,
"Stock moves out",,,
"Stopped by",,,
"Stopping Date",,,
"Sub Total gross profit",,,
"Sub Total markup",,,
"Sub margin rate",,,
"Sub total cost price",,,
"Subcontracting",,,
"Subcontracting service",,,
"Subcontractor",,,
"Subcontractors",,,
"Subcontractors arrivals",,,
"Subcontractors deliveries",,,
"Subtract the product residuals cost on Cost sheet",,,
"Sunday hours",,,
"Supplier RFQ/PO",,,
"Supply method for manufacturing orders",,,
"Surcharge",,,
"The bill of materials %s has been generated",,,
"The condition formula to generate the bill of material returns null value or is not consistent. Please correct on configurator BOM id : %s.",,,
"The condition formula to generate the prod process line returns null value or is not consistent. Please correct on prod process line configurator id : %s.",,,
"The condition formula to generate the prod product returns null value or is not consistent. Please correct on prod product configurator id : %s.",,,
"The formula script to fill the checkbox manage consumed products on phases returns null value or is not consistent. Please correct on prod process configurator id : %s.",,,
"The formula script to fill the name returns null value. Please correct on prod process configurator id : %s.",,,
"The formula script to fill the name returns null value. Please correct on prod process line configurator id : %s.",,,
"The formula script to fill the product returns null value. Please correct on prod product configurator id : %s.",,,
"The formula script to fill the qty returns null value. Please correct on prod product configurator id : %s.",,,
"The formula script to fill the unit returns null value. Please correct on prod product configurator id : %s.",,,
"The formula script to fill the work center returns null value. Please correct on prod process line configurator id : %s.",,,
"The last manufacturing operation planned end date will overflow beyond the manuf order planned end date, do you wish to continue?",,,
"The line with the product %s can not be deleted as it is referenced in manufacturing order(s): <br> %s",,,
"The line with the product %s can not be deleted as it is referenced in sale order(s): <br> %s",,,
"The line with the product %s can not be deleted as it is referenced in sale order(s): <br> %s and %s more",,,
"The manuf order couldn't be generated for the product %s. Please fill a company on the linked BOM.",,,
"The manufacturing operation is already finished and cannot be moved.",,,
"The manufacturing order for %s could not be generated because the bill of material has no production process.",,,
"The manufacturing order planned for %s can not be planned before today's date. Please adjust it. (Used date time %s)",,,
"The manufacturing order was canceled.",,,
"The merge must concern only manufacturing orders with Draft or Planned status, with the same products and same workshop stock location and with all bill of materials compatibles.",,,
"The merge must concern only manufacturing orders with Draft or Planned status, with the same products and with all bill of materials compatibles.",,,
"The outsourcing receipt stock location is missing from the stock config",,,
"The period cannot exceed 20 days",,,
"The planned end date is inferior to the actual date",,,
"The produced product stock location is missing in the prod process",,,
"The product %s is not in the bill of materials related to this production process",,,
"The product cost cannot be changed because the product cost type is not manual",,,
"The production process and the bill of material must be applicable",,,
"The quantity of the bill of material %s is equal to zero.",,,
"The result formula of '%s' in configurator prod process '%s' could not be converted in a Stock location, please verify the formula.",,,
"The system found a loop in your bill of materials, please correct concerned data",,,
"The template to send message for manufacturing order is missing.",,,
"The time the machine starts before it can be used.",,,
"The unit of the bill of material %s is missing. Please correct it.",,,
"There currently is a ${difference} ${currency?.symbol?:currency?.name} difference between your total forecast and the S&OP forecast. Proceed?",,,
"There is no applicable bill of materials for %s",,,
"There no's defined nomenclature for product %s (%s)",,,
"There's no configured sequence for fabrication's orders",,,
"There's no configured sequence for production's orders",,,
"This bill of material is used in a sale order. Generate a new version if you need to edit it.",,,
"This bill of materials already has the following versions : <br/>%s And these versions may also have ones. Do you still wish to create a new one ?",,,
"This config allows to automatically fill the deliveries from the finished products of the manufacturing orders.",,,
"This production process already has the following versions : <br/> %s And these versions may also have ones. Do you still wish to create a new one ?",,,
"This stock move is linked to a manufacturing order and can't be canceled.",,,
"This workflow is not supported for manufacturing operation status.",,,
"Thursday hours",,,
"Time before next operation",,,
"Time before the next operation of the same manufacturing order.",,,
"Time between two cycles. This is the time to wait until the end of a cycle to start a new cycle.",,,
"Time between two operations (hhh:mm:ss)",,,
"Time between two operations. This is the time to wait until the end of a operation to start a new one within the work center.",,,
"Time difference (Minutes)",,,
"Time difference per manufacturing order",,,
"Title",,,
"To",,,
"To Date",,,
"To consume manuf order",,,
"To consume operation order",,,
"To consume prod process line",,,
"To consume products",,,
"To produce manuf order",,,
"Too many days",,,
